source_file,model,imagery,backbone,license_split,protocol,country,n_patches,pq,sq,rq,f1_5_95,poly_count_delta_mean,poly_count_delta_p50,bnd_err_mean_m,bnd_err_p95_m
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,belgium,146,0.517369,0.807967,0.640335,0.426038,7.7192,6.0000,4.8101,14.5122
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,cambodia,16,0.189121,0.682150,0.277242,0.115218,345.4375,322.0000,5.2318,10.3416
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,croatia,349,0.348061,0.742957,0.468481,0.251119,11.3610,6.0000,5.6276,14.3937
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,germany,252,0.322275,0.798646,0.403528,0.261785,5.3968,2.0000,16.1605,57.0885
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,kenya,47,0.000000,0.000000,0.000000,0.000000,1.8936,1.0000,nan,nan
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,latvia,703,0.487936,0.837147,0.582856,0.421980,3.8834,2.0000,7.3194,24.0836
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,lithuania,403,0.449104,0.809938,0.554492,0.371794,7.1439,4.0000,6.4759,22.0345
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,portugal,2,0.004799,0.722222,0.006645,0.003322,141.5000,141.5000,5.6963,5.6963
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,slovenia,214,0.240759,0.732780,0.328556,0.169625,28.1729,18.0000,4.8594,12.1465
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,south_africa,43,0.506998,0.841360,0.602593,0.442563,3.8372,2.0000,10.0270,36.8579
planet_b3_augmax_full.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,heldout_11country,sweden,416,0.495458,0.832352,0.595250,0.425696,3.8510,2.0000,7.3621,24.8759
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,belgium,146,0.420279,0.804786,0.522225,0.344355,13.8082,11.0000,5.1015,15.4272
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,cambodia,16,0.133997,0.652073,0.205493,0.073161,399.6875,331.0000,6.1456,11.0583
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,croatia,349,0.207067,0.734768,0.281813,0.146706,23.9370,14.0000,6.8234,19.3731
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,germany,252,0.312315,0.807325,0.386851,0.257756,5.5992,2.0000,16.6200,56.6402
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,kenya,47,0.006478,0.627068,0.010331,0.003099,18.0000,3.0000,9.9906,14.1417
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,latvia,703,0.424146,0.834455,0.508291,0.365978,4.5548,3.0000,8.4923,28.0777
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,lithuania,403,0.381088,0.811959,0.469344,0.316696,7.9156,4.0000,6.9490,24.4544
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,portugal,2,0.000000,0.000000,0.000000,0.000000,146.0000,146.0000,nan,nan
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,slovenia,214,0.192776,0.732447,0.263194,0.135431,26.5327,18.0000,5.0998,12.6065
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,south_africa,43,0.469941,0.843813,0.556925,0.412908,5.0465,2.0000,9.2631,32.9157
planet_b3_augmax_ccby.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,ccby,heldout_11country,sweden,416,0.456182,0.837062,0.544980,0.394985,6.4639,4.0000,8.1204,26.6745
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,belgium,146,0.424729,0.799715,0.531101,0.345192,12.5411,10.0000,5.0139,14.6646
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,cambodia,16,0.125654,0.636772,0.197331,0.063962,383.3750,330.5000,6.5865,11.9195
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,croatia,349,0.250424,0.738687,0.339012,0.179220,19.4842,11.0000,6.4144,18.0479
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,germany,252,0.297819,0.805222,0.369859,0.245156,5.8294,2.0000,17.5709,61.2001
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,kenya,47,0.004070,0.656857,0.006197,0.002169,25.4681,2.0000,9.5960,14.1191
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,latvia,703,0.429064,0.834617,0.514085,0.370308,4.3115,3.0000,7.8805,27.8836
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,lithuania,403,0.403150,0.810913,0.497156,0.334161,6.9553,4.0000,6.6100,23.4856
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,portugal,2,0.000000,0.000000,0.000000,0.000000,146.0000,146.0000,nan,nan
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,slovenia,214,0.211206,0.737507,0.286379,0.150591,23.7897,15.0000,4.8401,11.7185
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,south_africa,43,0.467743,0.847107,0.552165,0.410930,5.4651,3.0000,8.9860,31.7970
planet_b7_augmax_ccby.csv,PRUE-FTP-B7-augmax,planet,efficientnet-b7,ccby,heldout_11country,sweden,416,0.449955,0.835872,0.538306,0.388549,6.6010,4.0000,8.0892,27.2342
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,belgium,146,0.394592,0.801692,0.492199,0.322033,13.7123,11.0000,5.2094,15.2741
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,cambodia,16,0.108067,0.647557,0.166884,0.057694,439.0000,384.0000,6.1084,11.0843
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,croatia,349,0.213351,0.732370,0.291316,0.150238,19.8567,11.0000,6.3878,17.3716
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,germany,252,0.272450,0.806634,0.337762,0.224936,5.4365,2.0000,17.3430,56.0696
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,kenya,47,0.005546,0.703664,0.007882,0.003744,19.3404,1.0000,8.3978,14.5651
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,latvia,703,0.414475,0.828653,0.500179,0.354536,4.0071,2.0000,8.4170,27.8192
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,lithuania,403,0.383061,0.807052,0.474642,0.315866,7.3747,4.0000,7.0898,24.4444
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,portugal,2,0.000000,0.000000,0.000000,0.000000,145.5000,145.5000,nan,nan
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,slovenia,214,0.199886,0.725397,0.275554,0.138236,23.5981,16.0000,5.0522,12.1345
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,south_africa,43,0.431502,0.839847,0.513786,0.375790,6.0233,3.0000,9.4275,35.4624
planet_b3_sdf_augmax_ccby.csv,PRUE-FTP-B3-augmax-SDF,planet,efficientnet-b3,ccby,heldout_11country,sweden,416,0.433545,0.828349,0.523385,0.369977,6.2524,3.0000,8.6283,28.1369
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,austria,445,0.395451,0.775318,0.51005,0.306376,27.7258,10.0,4.7371,12.3284
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,belgium,146,0.517369,0.807967,0.640335,0.426038,7.7192,6.0,4.8101,14.5122
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,brazil,187,0.484844,0.887654,0.546209,0.450711,2.4599,1.0,24.5018,89.3057
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,cambodia,16,0.189121,0.68215,0.277242,0.115218,345.4375,322.0,5.2318,10.3416
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,corsica,163,0.187109,0.804569,0.232558,0.152658,3.4847,0.0,9.1246,27.9284
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,croatia,349,0.348061,0.742957,0.468481,0.251119,11.361,6.0,5.6276,14.3937
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,denmark,281,0.602646,0.865258,0.696492,0.544478,3.3274,2.0,6.4158,23.7486
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,estonia,445,0.425017,0.839016,0.506566,0.368843,3.8225,2.0,8.4676,28.106
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,finland,359,0.561553,0.830246,0.67637,0.480771,3.6379,2.0,5.2035,16.7259
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,france,275,0.49871,0.831989,0.599418,0.428346,7.9964,5.0,7.7822,29.1467
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,germany,252,0.322275,0.798646,0.403528,0.261785,5.3968,2.0,16.1605,57.0885
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,latvia,703,0.487936,0.837147,0.582856,0.42198,3.8834,2.0,7.3194,24.0836
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,lithuania,403,0.449104,0.809938,0.554492,0.371794,7.1439,4.0,6.4759,22.0345
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,luxembourg,66,0.41144,0.779742,0.527661,0.32233,16.803,15.0,6.617,21.4839
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,netherlands,253,0.453562,0.842533,0.538331,0.396387,9.7589,3.0,5.2359,17.6113
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,portugal,2,0.004799,0.722222,0.006645,0.003322,141.5,141.5,5.6963,5.6963
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,rwanda,6,0.158654,0.730132,0.217295,0.111308,38.1667,10.0,8.4897,20.9218
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,slovakia,369,0.591808,0.876735,0.675013,0.542515,2.1762,1.0,11.4286,40.0286
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,slovenia,214,0.240759,0.73278,0.328556,0.169625,28.1729,18.0,4.8594,12.1465
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,south_africa,43,0.506998,0.84136,0.602593,0.442563,3.8372,2.0,10.027,36.8579
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,spain,172,0.22784,0.724367,0.314537,0.156903,78.9709,63.0,7.074,19.4672
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,sweden,416,0.495458,0.832352,0.59525,0.425696,3.851,2.0,7.3621,24.8759
planet_b3_augmax_full_22.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_23region,vietnam,21,0.162619,0.707701,0.229785,0.107154,311.2857,228.0,4.7652,10.5817
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,austria,445,0.395451,0.775318,0.510050,0.306376,27.7258,10.0000,4.7371,12.3284
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,brazil,187,0.484844,0.887654,0.546209,0.450711,2.4599,1.0000,24.5018,89.3057
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,corsica,163,0.187109,0.804569,0.232558,0.152658,3.4847,0.0000,9.1246,27.9284
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,denmark,281,0.602646,0.865258,0.696492,0.544478,3.3274,2.0000,6.4158,23.7486
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,estonia,445,0.425017,0.839016,0.506566,0.368843,3.8225,2.0000,8.4676,28.1060
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,finland,359,0.561553,0.830246,0.676370,0.480771,3.6379,2.0000,5.2035,16.7259
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,france,275,0.498710,0.831989,0.599418,0.428346,7.9964,5.0000,7.7822,29.1467
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,luxembourg,66,0.411440,0.779742,0.527661,0.322330,16.8030,15.0000,6.6170,21.4839
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,netherlands,253,0.453562,0.842533,0.538331,0.396387,9.7589,3.0000,5.2359,17.6113
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,rwanda,6,0.158654,0.730132,0.217295,0.111308,38.1667,10.0000,8.4897,20.9218
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,slovakia,369,0.591808,0.876735,0.675013,0.542515,2.1762,1.0000,11.4286,40.0286
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,spain,172,0.227840,0.724367,0.314537,0.156903,78.9709,63.0000,7.0740,19.4672
planet_b3_augmax_full_missing13.csv,PRUE-FTP-B3-augmax,planet,efficientnet-b3,full,full_data_13region,vietnam,21,0.162619,0.707701,0.229785,0.107154,311.2857,228.0000,4.7652,10.5817
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,belgium,198,0.357929,0.764372,0.468265,0.271020,13.8838,11.0000,12.1755,31.4352
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,cambodia,25,0.123044,0.611693,0.201153,0.055223,356.1200,310.0000,11.3070,18.0561
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,croatia,353,0.243962,0.693481,0.351793,0.154180,20.7139,10.0000,15.0207,32.6278
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,germany,350,0.340241,0.838431,0.405807,0.294953,6.8800,3.0000,25.2157,103.1169
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,kenya,55,0.003113,0.651126,0.004781,0.001729,95.5273,79.0000,9.9190,19.4329
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,latvia,741,0.363335,0.809059,0.449083,0.300419,5.0378,3.0000,20.3607,66.4580
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,lithuania,528,0.275681,0.779638,0.353601,0.215628,8.1799,4.0000,19.7917,65.8284
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,portugal,10,0.000000,0.000000,0.000000,0.000000,109.7000,74.5000,nan,nan
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,slovenia,228,0.162669,0.711172,0.228733,0.108446,34.1579,22.5000,11.8284,28.0349
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,south_africa,85,0.440872,0.818978,0.538319,0.371048,5.9412,4.0000,21.9820,71.9815
s2_b3_augmax_full.csv,S2-B3-augmax,s2,efficientnet-b3,full,heldout_11country,sweden,516,0.398181,0.810714,0.491148,0.329848,6.2054,4.0000,19.8533,64.2903
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,belgium,198,0.318391,0.760150,0.418853,0.239285,14.0354,12.0000,13.1519,33.3726
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,cambodia,25,0.118944,0.617062,0.192759,0.054984,378.8000,334.0000,11.4318,18.7181
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,croatia,353,0.233366,0.697746,0.334457,0.149629,20.3371,11.0000,14.7825,33.4776
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,germany,350,0.368768,0.840251,0.438879,0.321181,6.3286,2.0000,22.5014,79.3488
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,kenya,55,0.002213,0.622629,0.003554,0.001039,129.6182,137.0000,10.8113,18.1762
