source_file,model,imagery,backbone,license_split,protocol,country,n_patches,pq,sq,rq,f1_5_95,poly_count_delta_mean,poly_count_delta_p50,bnd_err_mean_m,bnd_err_p95_m
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,latvia,741,0.359943,0.807684,0.445648,0.296559,5.1215,3.0000,20.9983,68.6809
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,lithuania,528,0.260742,0.778128,0.335089,0.202931,8.2727,4.0000,19.7122,65.9067
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,portugal,10,0.000000,0.000000,0.000000,0.000000,110.3000,68.0000,nan,nan
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,slovenia,228,0.154106,0.699715,0.220241,0.099382,29.8421,17.0000,12.0635,28.3790
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,south_africa,85,0.394031,0.811813,0.485371,0.327382,6.8471,5.0000,23.2545,75.8617
s2_b3_augmax_ccby.csv,S2-B3-augmax,s2,efficientnet-b3,ccby,heldout_11country,sweden,516,0.368603,0.810187,0.454961,0.305459,7.7500,6.0000,21.3585,63.9991
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,belgium,198,0.430690,0.777933,0.553634,0.335815,11.1919,9.0000,11.3393,30.9753
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,cambodia,25,0.164082,0.629714,0.260565,0.080856,350.5600,324.0000,10.6913,17.8259
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,croatia,353,0.291513,0.729099,0.399826,0.203712,21.1926,11.0000,12.3692,31.4574
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,germany,350,0.394765,0.863128,0.457366,0.355925,6.5286,2.0000,19.0279,72.5072
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,kenya,55,0.002092,0.669097,0.003126,0.001250,112.9091,109.0000,11.6868,22.1600
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,latvia,741,0.388042,0.829896,0.467579,0.331888,5.1120,3.0000,18.1422,60.2917
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,lithuania,528,0.319278,0.793011,0.402615,0.256403,7.6269,4.0000,17.8240,59.5842
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,portugal,10,0.016103,0.581587,0.027687,0.005863,102.0000,78.0000,11.0587,17.6418
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,slovenia,228,0.194372,0.730146,0.266210,0.135832,32.6316,22.0000,10.3500,25.3539
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,south_africa,85,0.483898,0.823268,0.587777,0.409342,5.9176,4.0000,21.5857,74.0578
s2_b7_augmax_full.csv,S2-B7-augmax,s2,efficientnet-b7,full,heldout_11country,sweden,516,0.425466,0.820056,0.518825,0.358329,6.3721,4.0000,19.1626,63.7477
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,belgium,198,0.402052,0.776752,0.517607,0.312886,13.7778,11.0000,11.9436,31.8537
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,cambodia,25,0.110997,0.609551,0.182097,0.049207,376.5600,349.0000,11.8587,18.7514
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,croatia,353,0.227621,0.697692,0.326249,0.145555,19.4079,9.0000,14.4379,32.3057
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,germany,350,0.366869,0.855481,0.428846,0.326628,6.9914,2.0000,21.1581,87.0896
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,kenya,55,0.001870,0.673600,0.002776,0.001136,140.5636,152.0000,10.5102,20.3217
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,latvia,741,0.357544,0.817499,0.437364,0.300033,5.0540,3.0000,19.6943,64.5775
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,lithuania,528,0.258935,0.783343,0.330551,0.203851,8.4527,4.0000,19.5287,67.4163
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,portugal,10,0.000000,0.000000,0.000000,0.000000,112.0000,78.0000,nan,nan
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,slovenia,228,0.164096,0.721067,0.227574,0.112057,32.4474,18.5000,11.1446,25.3610
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,south_africa,85,0.435564,0.820062,0.531136,0.367253,5.5765,4.0000,21.3942,72.8634
s2_b7_augmax_ccby.csv,S2-B7-augmax,s2,efficientnet-b7,ccby,heldout_11country,sweden,516,0.403180,0.815803,0.494212,0.337278,6.8508,4.0000,19.5895,64.7942
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,austria,745,0.333629,0.774171,0.43095,0.258033,26.5221,10.0,10.5564,26.9876
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,belgium,198,0.43069,0.777933,0.553634,0.335815,11.1919,9.0,11.3393,30.9753
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,brazil,188,0.335077,0.877796,0.381725,0.306917,4.7979,3.0,41.5053,165.1366
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,cambodia,25,0.164082,0.629714,0.260565,0.080856,350.56,324.0,10.6913,17.8259
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,corsica,258,0.091417,0.782191,0.116874,0.072316,3.314,0.0,17.8662,43.3635
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,croatia,353,0.291513,0.729099,0.399826,0.203712,21.1926,11.0,12.3692,31.4574
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,denmark,332,0.49878,0.845036,0.590248,0.436609,5.1295,4.0,16.8784,59.1277
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,estonia,684,0.425125,0.850251,0.5,0.375358,3.9444,2.0,17.2985,58.2004
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,finland,588,0.488515,0.806234,0.605922,0.401428,6.2772,4.0,14.4109,44.1528
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,france,396,0.480134,0.817626,0.587229,0.402749,8.4621,6.0,16.2258,55.8936
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,germany,350,0.394765,0.863128,0.457366,0.355925,6.5286,2.0,19.0279,72.5072
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,latvia,741,0.388042,0.829896,0.467579,0.331888,5.112,3.0,18.1422,60.2917
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,lithuania,528,0.319278,0.793011,0.402615,0.256403,7.6269,4.0,17.824,59.5842
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,luxembourg,84,0.264667,0.765289,0.345839,0.20075,36.2857,33.5,13.4589,34.5653
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,netherlands,388,0.254577,0.810599,0.31406,0.211038,10.3557,6.0,13.9834,39.1838
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,portugal,10,0.016103,0.581587,0.027687,0.005863,102.0,78.0,11.0587,17.6418
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,rwanda,7,0.061946,0.685992,0.090301,0.03796,128.2857,124.0,16.1727,38.5391
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,slovakia,408,0.504007,0.867679,0.580868,0.456539,3.598,2.0,24.6614,94.0258
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,slovenia,228,0.194372,0.730146,0.26621,0.135832,32.6316,22.0,10.35,25.3539
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,south_africa,85,0.483898,0.823268,0.587777,0.409342,5.9176,4.0,21.5857,74.0578
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,spain,216,0.198858,0.72418,0.274598,0.137094,84.6296,63.0,13.9457,39.7473
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,sweden,516,0.425466,0.820056,0.518825,0.358329,6.3721,4.0,19.1626,63.7477
s2_b7_augmax_full_22.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_23region,vietnam,23,0.103056,0.638566,0.161387,0.052947,306.2609,246.0,9.689,16.4589
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,austria,745,0.333629,0.774171,0.430950,0.258033,26.5221,10.0000,10.5564,26.9876
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,brazil,188,0.335077,0.877796,0.381725,0.306917,4.7979,3.0000,41.5053,165.1366
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,corsica,258,0.091417,0.782191,0.116874,0.072316,3.3140,0.0000,17.8662,43.3635
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,denmark,332,0.498780,0.845036,0.590248,0.436609,5.1295,4.0000,16.8784,59.1277
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,estonia,684,0.425125,0.850251,0.500000,0.375358,3.9444,2.0000,17.2985,58.2004
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,finland,588,0.488515,0.806234,0.605922,0.401428,6.2772,4.0000,14.4109,44.1528
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,france,396,0.480134,0.817626,0.587229,0.402749,8.4621,6.0000,16.2258,55.8936
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,luxembourg,84,0.264667,0.765289,0.345839,0.200750,36.2857,33.5000,13.4589,34.5653
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,netherlands,388,0.254577,0.810599,0.314060,0.211038,10.3557,6.0000,13.9834,39.1838
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,rwanda,7,0.061946,0.685992,0.090301,0.037960,128.2857,124.0000,16.1727,38.5391
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,slovakia,408,0.504007,0.867679,0.580868,0.456539,3.5980,2.0000,24.6614,94.0258
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,spain,216,0.198858,0.724180,0.274598,0.137094,84.6296,63.0000,13.9457,39.7473
s2_b7_augmax_full_missing13.csv,S2-B7-augmax,s2,efficientnet-b7,full,full_data_13region,vietnam,23,0.103056,0.638566,0.161387,0.052947,306.2609,246.0000,9.6890,16.4589
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,belgium,198,0.396888,0.803575,0.493903,0.324901,10.4040,8.0000,19.5735,57.4506
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,cambodia,25,0.230531,0.660250,0.349157,0.129622,268.8800,252.0000,18.0463,31.8719
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,croatia,353,0.324836,0.747979,0.434285,0.237506,16.8612,9.0000,21.3500,57.6528
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,germany,350,0.373605,0.861720,0.433557,0.335671,6.5257,2.0000,38.6336,155.2303
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,latvia,741,0.405631,0.839329,0.483280,0.352743,5.0351,3.0000,32.9409,115.5954
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,lithuania,528,0.326452,0.805112,0.405474,0.268102,7.3580,4.0000,32.6191,114.0436
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,portugal,10,0.018533,0.632698,0.029292,0.009601,101.9000,78.0000,20.5882,35.4772
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,slovenia,228,0.215741,0.739898,0.291582,0.154905,29.1184,18.0000,17.8670,43.9296
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,south_africa,85,0.419678,0.832565,0.504078,0.360196,7.8353,6.0000,43.8388,165.6592
s2_upsampled_b3_augmax_full.csv,S2-upsampled-B3-augmax,s2_upsampled,efficientnet-b3,full,heldout_11country,sweden,516,0.436940,0.829134,0.526983,0.373230,5.6880,3.0000,34.8132,122.8635
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,belgium,198,0.529417,0.830438,0.637516,0.453692,11.7677,10.0000,8.6398,31.2300
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,cambodia,25,0.215703,0.683137,0.315753,0.131567,332.0000,313.0000,8.3909,16.1737
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,croatia,353,0.317572,0.764181,0.415572,0.240623,21.7309,12.0000,10.5922,30.5684
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,germany,350,0.393355,0.866369,0.454027,0.355067,6.3371,2.0000,18.8988,77.3558
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,kenya,55,0.002034,0.685899,0.002966,0.001229,168.0364,172.0000,9.9602,22.3042
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,latvia,741,0.458679,0.851385,0.538744,0.406084,5.1404,3.0000,14.7974,51.7996
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,lithuania,528,0.373978,0.810764,0.461267,0.309866,8.7917,5.0000,15.6117,54.9253
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,portugal,10,0.010430,0.677963,0.015385,0.006496,107.8000,77.5000,11.9794,29.2922
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,slovenia,228,0.239555,0.751741,0.318667,0.176577,29.8772,20.0000,8.7349,22.4524
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,south_africa,85,0.316588,0.806169,0.392707,0.261150,10.1765,10.0000,25.1482,93.6647
ftw_s2_prue_b3_full.csv,PRUE-B3-released,s2,efficientnet-b3,full,heldout_11country,sweden,516,0.437558,0.835392,0.523776,0.377490,6.0775,4.0000,17.0193,64.1898
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,belgium,198,0.566871,0.844353,0.671368,0.496319,11.1263,9.0000,7.7597,28.3240
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,cambodia,25,0.272053,0.698561,0.389447,0.174554,289.9600,277.0000,7.6059,15.2285
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,croatia,353,0.370082,0.785034,0.471422,0.292529,19.1615,9.0000,9.2213,29.0644
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,germany,350,0.412655,0.876344,0.470883,0.377974,6.3400,2.0000,16.1357,71.5032
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,kenya,55,0.001938,0.653874,0.002964,0.001108,229.4909,236.0000,9.8785,18.9305
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,latvia,741,0.490214,0.864682,0.566930,0.442502,5.0054,3.0000,12.7951,47.9853
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,lithuania,528,0.430018,0.827028,0.519956,0.366534,8.0170,4.0000,13.2994,50.2351
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,portugal,10,0.013462,0.653462,0.020601,0.007382,108.3000,78.0000,9.1415,14.7573
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,slovenia,228,0.267013,0.776535,0.343852,0.207599,29.4912,19.5000,7.5300,20.7922
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,south_africa,85,0.455856,0.851325,0.535467,0.403893,7.7882,6.0000,18.1734,77.9237
ftw_s2_prue_b7_full.csv,PRUE-B7-released,s2,efficientnet-b7,full,heldout_11country,sweden,516,0.470910,0.848430,0.555037,0.415344,5.5000,4.0000,15.1605,59.9072
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,belgium,198,0.462377,0.815450,0.567020,0.385685,11.1364,8.0000,9.6459,32.3762
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,cambodia,25,0.147629,0.633626,0.232991,0.074155,353.6000,321.0000,10.3393,17.8244
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,croatia,353,0.251120,0.720093,0.348733,0.170921,18.5354,9.0000,13.1014,32.5382
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,germany,350,0.309620,0.850765,0.363931,0.273363,7.4314,3.0000,25.0203,98.0694
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,kenya,55,0.002481,0.643779,0.003854,0.001321,128.5455,134.0000,11.8053,22.6538
