source_file,model,imagery,backbone,license_split,protocol,country,n_patches,pq,sq,rq,f1_5_95,poly_count_delta_mean,poly_count_delta_p50,bnd_err_mean_m,bnd_err_p95_m
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,latvia,741,0.356574,0.824887,0.432270,0.302774,6.3401,4.0000,20.6939,71.6491
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,lithuania,528,0.251553,0.790704,0.318138,0.201104,9.7538,5.0000,18.5890,66.1900
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,portugal,10,0.015259,0.619496,0.024631,0.006897,103.0000,76.5000,10.6225,17.2063
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,slovenia,228,0.148975,0.746048,0.199685,0.108378,35.7807,25.5000,9.8978,26.2435
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,south_africa,85,0.387588,0.814391,0.475923,0.323435,6.7765,6.0000,23.4578,79.5898
ftw_s2_prue_b3_ccby.csv,PRUE-B3-released,s2,efficientnet-b3,ccby,heldout_11country,sweden,516,0.390614,0.834939,0.467835,0.337262,8.2810,6.0000,18.7327,66.1188
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,belgium,198,0.487206,0.834019,0.584167,0.419719,10.4141,8.0000,8.5693,30.7106
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,cambodia,25,0.187890,0.679875,0.276360,0.113588,379.0800,359.0000,9.0773,17.5623
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,croatia,353,0.293368,0.751639,0.390305,0.216004,16.6827,7.0000,11.2292,31.1273
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,germany,350,0.354910,0.868828,0.408493,0.321916,6.9629,2.5000,20.2666,85.7880
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,kenya,55,0.002055,0.649454,0.003165,0.001088,180.2727,178.0000,10.7598,20.0459
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,latvia,741,0.399107,0.848215,0.470526,0.351636,6.0000,4.0000,16.5358,62.0881
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,lithuania,528,0.287307,0.808573,0.355326,0.237470,9.6477,5.0000,15.7933,57.7205
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,portugal,10,0.006831,0.667174,0.010239,0.003925,107.6000,76.5000,8.5505,13.8569
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,slovenia,228,0.184153,0.771646,0.238650,0.141752,33.5351,25.0000,8.2954,22.6602
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,south_africa,85,0.406416,0.834204,0.487190,0.350630,7.8941,6.0000,19.6863,72.1864
ftw_s2_prue_b7_ccby.csv,PRUE-B7-released,s2,efficientnet-b7,ccby,heldout_11country,sweden,516,0.422042,0.846803,0.498395,0.370854,7.9806,6.0000,16.6643,62.4002
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,austria,445,0.104330,0.722868,0.144328,0.072535,50.2022,33.0000,8.7740,25.7418
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,belgium,146,0.182898,0.771422,0.237092,0.141788,43.8630,35.5000,7.0976,19.8501
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,brazil,187,0.120652,0.742857,0.162416,0.087383,3.7647,3.0000,55.8363,118.3982
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,cambodia,16,0.025537,0.677199,0.037710,0.015278,561.1250,537.5000,7.0168,14.2096
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,corsica,163,0.117116,0.747810,0.156612,0.087575,8.2393,1.0000,11.6057,31.3211
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,croatia,349,0.130008,0.706498,0.184018,0.086970,25.1862,17.0000,9.2424,25.8190
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,denmark,281,0.224394,0.794466,0.282446,0.183486,25.1068,20.0000,15.0842,45.8105
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,estonia,445,0.172127,0.777548,0.221372,0.137278,7.1101,4.0000,15.4317,50.0926
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,finland,359,0.316125,0.780168,0.405201,0.250898,13.6992,8.0000,8.6155,25.3257
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,france,275,0.182873,0.768806,0.237866,0.142187,25.2945,18.0000,14.2883,43.1950
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,germany,252,0.129621,0.786482,0.164811,0.103229,7.3333,4.0000,24.9817,73.3498
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,india,15,0.000000,0.000000,0.000000,0.000000,60.8000,5.0000,nan,nan
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,kenya,47,0.002029,0.643419,0.003153,0.001025,104.6596,101.0000,7.0844,10.9107
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,latvia,703,0.164114,0.767758,0.213758,0.127273,8.9004,6.0000,18.9808,58.0912
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,lithuania,403,0.143401,0.756097,0.189660,0.108497,20.0794,13.0000,13.3526,42.8413
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,luxembourg,66,0.247144,0.724055,0.341333,0.172919,54.0152,41.0000,8.9981,24.8046
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,netherlands,253,0.123373,0.782524,0.157660,0.098696,56.0277,46.0000,8.6708,24.8266
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,portugal,2,0.123661,0.657999,0.187935,0.072854,142.0000,142.0000,6.0308,13.7906
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,rwanda,6,0.070160,0.759234,0.092409,0.051485,23.5000,15.0000,13.7466,36.0071
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,slovakia,369,0.243235,0.793905,0.306378,0.197918,14.4363,9.0000,23.9322,71.2443
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,slovenia,214,0.086893,0.707554,0.122807,0.057966,25.4579,15.0000,6.9758,17.9655
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,south_africa,43,0.213761,0.781521,0.273519,0.168990,10.8372,8.0000,16.0580,50.1585
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,spain,172,0.119611,0.711157,0.168192,0.080196,75.0174,59.0000,9.3660,25.1052
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,sweden,416,0.264463,0.789765,0.334863,0.214183,13.0649,8.0000,12.3479,39.8838
delineate_anything_conf0005.csv,DelineateAnything-conf0.005,planet,yolo11x-seg,zeroshot,full_data_25region,vietnam,21,0.017288,0.651217,0.026547,0.009476,420.6667,349.0000,7.5354,14.4739
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,austria,445,0.060019,0.737406,0.081392,0.043101,49.6764,27.0000,9.9508,30.6639
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,belgium,146,0.131976,0.797952,0.165393,0.106787,25.4452,23.0000,7.2328,21.3504
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,brazil,187,0.080812,0.752463,0.107396,0.059980,3.5455,3.0000,54.4418,111.5208
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,cambodia,16,0.000277,0.669001,0.000414,0.000145,603.3125,606.0000,6.1251,8.0437
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,corsica,163,0.086126,0.789006,0.109158,0.068825,4.0675,0.0000,11.3015,32.1509
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,croatia,349,0.072210,0.731586,0.098703,0.051031,35.1347,20.0000,11.5305,34.1528
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,denmark,281,0.158785,0.822009,0.193167,0.134739,13.4840,13.0000,15.4494,47.7370
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,estonia,445,0.131353,0.802207,0.163740,0.108385,6.1124,4.0000,16.1638,51.0127
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,finland,359,0.273121,0.795751,0.343224,0.221271,8.6379,6.0000,9.3188,26.4029
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,france,275,0.138283,0.779741,0.177345,0.108915,19.3018,15.0000,14.8330,42.8822
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,germany,252,0.022712,0.810283,0.028030,0.018712,9.5159,7.0000,26.0313,60.4482
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,india,15,0.000000,0.000000,0.000000,0.000000,4.5333,5.0000,nan,nan
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,kenya,47,0.000000,0.000000,0.000000,0.000000,8.4681,3.0000,nan,nan
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,latvia,703,0.116741,0.781587,0.149364,0.092128,7.8023,5.0000,22.0976,63.7640
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,lithuania,403,0.072729,0.756078,0.096193,0.054227,16.2010,11.0000,16.8663,54.4268
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,luxembourg,66,0.269348,0.737646,0.365145,0.192631,13.6818,11.0000,8.8850,24.0694
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,netherlands,253,0.130466,0.791716,0.164789,0.105260,17.6324,11.0000,9.3846,26.6422
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,portugal,2,0.067162,0.695326,0.096591,0.042614,116.0000,116.0000,6.0958,12.7233
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,rwanda,6,0.021525,0.769519,0.027972,0.015385,17.8333,16.5000,15.5825,23.5584
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,slovakia,369,0.286973,0.812471,0.353210,0.239405,5.0271,3.0000,23.2232,65.8050
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,slovenia,214,0.030050,0.753552,0.039878,0.022191,40.8271,25.0000,7.4613,24.7026
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,south_africa,43,0.040976,0.813045,0.050398,0.034483,15.2558,13.0000,19.1060,59.7478
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,spain,172,0.055419,0.726989,0.076231,0.038555,113.7500,95.0000,9.6039,26.3263
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,sweden,416,0.211779,0.811573,0.260948,0.176893,9.3966,7.0000,13.3758,45.6235
delineate_anything_conf010.csv,DelineateAnything-conf0.10,planet,yolo11x-seg,zeroshot,full_data_25region,vietnam,21,0.001791,0.700866,0.002555,0.001140,470.4286,391.0000,6.1296,10.4267
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,austria,445,0.040262,0.747258,0.053880,0.029452,54.2854,36.0000,10.5586,31.3909
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,belgium,146,0.078483,0.807377,0.097208,0.064564,30.4932,28.0000,7.3226,21.5997
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,brazil,187,0.056479,0.757328,0.074576,0.042260,3.6631,3.0000,49.6198,91.7404
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,cambodia,16,0.000000,0.000000,0.000000,0.000000,603.7500,606.5000,nan,nan
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,corsica,163,0.036604,0.773676,0.047312,0.028817,4.6994,0.0000,14.6112,34.3332
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,croatia,349,0.050063,0.746730,0.067042,0.036438,40.8252,27.0000,12.5552,41.1193
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,denmark,281,0.085386,0.832298,0.102590,0.073269,15.4840,16.0000,14.8861,45.7910
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,estonia,445,0.090148,0.810153,0.111273,0.075559,6.7955,5.0000,17.2967,51.8612
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,finland,359,0.192286,0.812991,0.236517,0.160695,12.4150,9.0000,9.0855,26.2391
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,france,275,0.101543,0.790226,0.128498,0.081390,22.1055,19.0000,14.8267,45.5634
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,germany,252,0.007150,0.831361,0.008600,0.006177,9.8095,7.0000,32.2942,80.7923
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,india,15,0.000000,0.000000,0.000000,0.000000,4.8667,5.0000,nan,nan
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,kenya,47,0.000000,0.000000,0.000000,0.000000,3.3191,2.0000,nan,nan
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,latvia,703,0.087008,0.787246,0.110523,0.069252,8.7895,6.0000,22.7683,61.6964
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,lithuania,403,0.041558,0.757332,0.054874,0.031033,18.7122,13.0000,17.6584,54.2429
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,luxembourg,66,0.234900,0.742895,0.316196,0.169640,25.4091,21.0000,9.0856,24.5492
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,netherlands,253,0.094466,0.793728,0.119016,0.076381,16.5968,9.0000,10.2040,30.9174
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,portugal,2,0.014448,0.727239,0.019868,0.009934,141.0000,141.0000,6.1193,6.7640
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,rwanda,6,0.013519,0.898980,0.015038,0.012030,19.5000,21.5000,6.7204,6.7204
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,slovakia,369,0.262892,0.820694,0.320329,0.222505,5.1734,4.0000,22.6981,62.8900
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,slovenia,214,0.015224,0.762460,0.019967,0.011432,43.4252,26.0000,7.7669,25.3834
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,south_africa,43,0.012258,0.877671,0.013966,0.011173,16.1395,16.0000,13.1861,28.9987
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,spain,172,0.028256,0.732191,0.038591,0.019839,121.3547,97.5000,10.0019,28.0736
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,sweden,416,0.155022,0.822222,0.188541,0.131166,11.6851,10.0000,13.5581,47.2554
delineate_anything_conf025.csv,DelineateAnything-conf0.25,planet,yolo11x-seg,zeroshot,full_data_25region,vietnam,21,0.000558,0.704101,0.000793,0.000357,474.5238,398.0000,6.7768,10.2429
